DS1,DpA,DpB,T1,T4,deltaT,P,M01,VA,TS1,YuntA
1628.0,233.0,322.0,80.0,80.55,1.763,324.96,77.27,357.0,34.2,0.2
1635.0,230.0,313.0,77.0,80.65,1.306,335.38,78.42,434.0,32.0,0.2
1647.0,203.0,274.0,77.0,79.8,1.437,327.07,76.37,500.0,31.59,0.2
1665.0,234.0,206.0,78.0,80.5,1.314,325.84,79.07,350.0,32.09,0.21
1635.0,218.0,272.0,79.0,80.68,1.217,328.01,77.66,543.0,32.95,0.2
1661.0,223.0,293.0,76.0,80.77,0.78,332.32,79.05,613.0,32.84,0.2
1653.0,243.0,297.0,79.0,80.57,1.291,325.12,78.63,489.0,32.63,0.2
1638.0,268.0,193.0,77.0,80.55,1.687,327.17,83.73,342.0,32.63,0.2
1618.0,237.0,299.0,81.0,80.49,1.636,329.03,76.33,402.0,34.05,0.2
1618.0,244.0,299.0,82.0,80.59,1.609,329.62,80.97,448.0,33.1,0.21
1615.0,237.0,316.0,84.0,81.04,1.425,329.55,84.49,470.0,31.81,0.21
1616.0,256.0,319.0,83.0,80.49,1.473,324.95,90.33,383.0,32.48,0.2
1623.0,231.0,294.0,83.0,80.59,1.198,326.03,81.58,371.0,30.51,0.21
1607.0,232.0,288.0,82.0,80.17,1.443,326.72,77.46,480.0,31.3,0.21
1630.0,170.0,251.0,79.0,80.31,1.382,328.5,80.16,407.0,33.61,0.2
1622.0,204.0,278.0,81.0,80.69,1.443,332.16,76.03,471.0,31.63,0.2
1635.0,200.0,275.0,82.0,81.05,1.463,328.7,80.39,403.0,33.3,0.2
1604.0,226.0,281.0,80.0,80.01,1.345,324.26,84.15,508.0,32.2,0.2
1639.0,250.0,305.0,81.0,81.22,1.299,324.55,87.02,375.0,31.72,0.2
1635.0,229.0,320.0,81.0,80.76,1.269,324.49,87.23,377.0,31.34,0.2
1629.0,245.0,311.0,81.0,80.77,1.324,328.64,84.71,343.0,29.97,0.2
1631.0,236.0,300.0,81.0,80.68,1.599,320.0,85.41,434.0,31.2,0.21
1635.0,247.0,305.0,81.0,80.57,1.454,320.0,85.46,381.0,33.17,0.21
1614.0,236.0,288.0,82.0,80.3,1.419,322.44,79.18,423.0,31.21,0.19
1621.0,229.0,299.0,83.0,80.39,1.296,322.03,77.13,265.0,32.5,0.2
1617.0,261.0,336.0,82.0,80.62,1.257,324.98,76.29,330.0,32.16,0.2
1639.0,274.0,301.0,87.0,81.14,0.951,325.9,85.48,368.0,31.9,0.2
1638.0,224.0,285.0,87.0,80.61,0.824,330.58,75.49,389.0,34.03,0.2
1614.0,256.0,312.0,89.0,80.98,1.049,328.07,77.4,355.0,34.27,0.2
1611.0,248.0,319.0,89.0,81.0,1.052,326.96,78.42,385.0,34.88,0.21
1609.0,242.0,323.0,89.0,80.93,1.03,325.05,79.54,419.0,33.15,0.2
1603.0,258.0,326.0,89.0,80.98,0.859,320.03,80.95,466.0,31.63,0.2
1595.0,291.0,346.0,87.0,80.69,1.194,319.9,78.51,369.0,32.78,0.21
1612.0,288.0,313.0,86.0,80.6,1.121,319.02,76.41,414.0,33.86,0.2
1610.0,268.0,308.0,85.0,80.57,1.151,320.45,76.12,442.0,33.2,0.2
1629.0,262.0,311.0,86.0,80.96,1.109,321.21,76.92,405.0,32.89,0.21
1633.0,291.0,327.0,86.0,81.3,1.224,320.99,81.39,392.0,31.02,0.2
1617.0,278.0,311.0,85.0,80.98,1.327,320.41,78.83,421.0,32.44,0.2
1643.0,280.0,333.0,89.0,81.77,0.511,320.14,90.06,281.0,30.66,0.2
1642.0,228.0,241.0,89.0,81.14,1.207,329.46,79.55,471.0,31.65,0.2
1651.0,261.0,299.0,88.0,81.63,0.25,326.29,79.81,564.0,34.34,0.2
1621.0,293.0,366.0,91.0,81.37,0.717,331.44,77.01,264.0,32.54,0.19
1604.0,232.0,311.0,90.0,81.43,0.522,332.11,76.9,386.0,34.53,0.21
1633.0,249.0,307.0,92.0,80.69,0.69,321.36,76.25,308.0,33.0,0.19
1586.0,265.0,320.0,93.0,80.95,0.868,326.03,75.39,278.0,34.29,0.21
1606.0,279.0,278.0,94.0,81.17,0.968,328.68,76.09,266.0,34.95,0.19
1610.0,278.0,296.0,92.0,80.96,0.961,324.37,76.77,296.0,36.27,0.2
1595.0,282.0,307.0,87.0,81.08,1.178,323.07,81.34,364.0,34.9,0.19
1607.0,288.0,304.0,87.0,81.19,1.11,319.21,83.69,358.0,34.05,0.21
1593.0,294.0,305.0,87.0,81.12,0.757,324.54,79.11,342.0,34.63,0.21
1628.0,289.0,294.0,85.0,81.31,0.567,326.12,81.21,338.0,34.58,0.2
1634.0,270.0,271.0,84.0,80.54,1.16,327.73,76.5,415.0,35.27,0.21
1645.0,255.0,267.0,84.0,80.72,1.163,329.52,83.36,327.0,34.71,0.21125
1614.0,247.0,164.0,87.0,80.97,0.694,331.96,76.01,378.0,35.18,0.21
1650.0,236.0,276.0,88.0,81.42,0.561,329.66,77.7,385.0,35.36,0.2
1619.0,272.0,310.0,91.0,81.23,0.606,324.58,77.77,297.0,34.35,0.21
1614.0,273.0,311.0,92.0,81.31,0.612,319.97,81.47,318.0,35.12,0.21
1607.0,295.0,319.0,92.0,80.91,0.734,320.19,78.69,336.0,35.71,0.21
1647.0,224.0,292.0,87.0,81.5,0.639,326.97,86.08,440.0,34.33,0.2
1640.0,275.0,302.0,87.0,81.33,0.416,324.92,85.22,341.0,34.61,0.2
1679.0,241.0,298.0,90.0,81.23,0.564,319.48,90.34,352.0,33.77,0.19
1673.0,220.0,308.0,89.0,80.95,0.775,322.56,81.5,302.0,35.03,0.2
1647.0,223.0,307.0,90.0,81.2,1.106,319.83,85.47,380.0,36.1,0.2
1627.0,246.0,316.0,85.0,80.95,1.298,318.96,84.83,299.0,33.9,0.21
1606.0,205.0,306.0,83.0,81.01,1.147,319.55,87.45,436.0,34.59,0.19
1623.0,241.0,304.0,87.0,80.68,1.213,319.96,83.6,315.0,34.75,0.19
1640.0,172.0,277.0,84.0,80.85,0.615,321.53,80.71,481.0,34.7,0.21
1657.0,235.0,286.0,84.0,81.14,0.634,321.91,82.83,347.0,35.76,0.21
1654.0,250.0,319.0,85.0,81.31,0.879,318.65,86.77,361.0,33.95,0.21
1631.0,190.0,291.0,84.0,81.17,0.593,324.07,81.84,477.0,34.83,0.19
1634.0,194.0,304.0,84.0,81.3,0.648,323.34,82.9,485.0,35.81,0.22
1639.0,205.0,298.0,84.0,81.47,0.653,322.18,84.38,481.0,35.21,0.2
1645.0,217.0,291.0,84.0,81.64,0.658,321.02,85.86,478.0,35.5,0.21
1639.0,228.0,293.0,83.0,81.75,0.638,319.98,87.17,465.0,34.38,0.21
1659.0,245.0,315.0,85.0,81.68,0.462,319.5,88.12,424.0,33.8,0.19
1655.0,235.0,306.0,86.0,81.41,0.523,319.86,85.58,419.0,34.45,0.2
